id,subCategory,articleType,baseColour,productDisplayName
1163,Topwear,Tshirts,Blue,Nike Sahara Team India Fanwear Round Neck Jersey
1164,Topwear,Tshirts,Blue,Nike Men Blue T20 Indian Cricket Jersey
1165,Topwear,Tshirts,Blue,Nike Mean Team India Cricket Jersey
1525,Bags,Backpacks,Navy Blue,Puma Deck Navy Blue Backpack
1526,Bags,Backpacks,Black,Puma Big Cat Backpack Black
1528,Topwear,Jackets,Black,Puma Men Ferrari Black Fleece Jacket
1529,Topwear,Tshirts,Red,Ferrari Tee
1530,Topwear,Jackets,Red,Puma Men Ferrari Track Jacket
1531,Topwear,Tshirts,Grey,Puma Men Grey Solid Round Neck T-Shirt
1532,Topwear,Tshirts,Grey,Puma Men Grey Leaping Cat T-shirt
1533,Topwear,Tshirts,Red,Puma Men Cat Red T-shirt
1534,Topwear,Tshirts,Black,Puma Men Black Leaping Cat T-shirt
1535,Headwear,Caps,Black,Puma Unisex Logo Cap
1536,Topwear,Tshirts,Black,Puma Men Black Net Jersey
1537,Topwear,Tshirts,Red,Puma Men Red Net Jersey
1538,Topwear,Tshirts,Blue,Puma Men Ferrari Track Black T-shirt
1539,Topwear,Tshirts,Grey,Puma Men Ferrari Grey T-shirt
1540,Topwear,Tshirts,Blue,Puma Men Ferrari Vintage Black Polo T-shirt
1541,Shoes,Sports Shoes,White,Puma Men's Ballistic Spike White Green Shoe
1542,Shoes,Sports Shoes,White,Puma Men's Ballistic Rubber Shoe
1543,Shoes,Casual Shoes,Black,Puma Men Basket-Biz Sneaker
1544,Shoes,Casual Shoes,White,Puma Men's Basket Bump Sneaker
1545,Shoes,Casual Shoes,White,Puma Men's Speed Cat Shoe
1546,Shoes,Casual Shoes,White,Puma Men's Furore White Shoe
1547,Shoes,Casual Shoes,Black,Puma Men's Ducati Sneaker
1548,Shoes,Sports Shoes,White,Puma Men's Cell Exsis Sneaker
1549,Shoes,Sports Shoes,White,Puma Men's Jiyu Slip On Sneaker
1550,Sports Equipment,Footballs,White,Puma Cat Trainer-WBL Football
1551,Sports Equipment,Footballs,Orange,Puma Power Cat Trainer-OB Football
1552,Sports Equipment,Footballs,White,Puma Power Cat Trainer-WR Football
1553,Sports Equipment,Footballs,White,Puma Power Cat Hard Ground Football
1554,Water Bottle,Water Bottle,Blue,Quechua  Blue Sipper
1555,Water Bottle,Water Bottle,Purple,Quechua Red Sipper
